# 404 entries

# ===== wordsa1gode.js
    "wordsa1gode.js|Knurren": ("knurren", "noun", "", ""),   # rewrite gerund :: Toms Magen fing an zu knurren.
    "wordsc1gode.js|berauscht": ("berauscht", "adjective", "", ""),   # redefine perfect-participle :: Der würzige Duft von Blumen berauscht mich gewissermaßen.
    "wordsc1gode.js|berechtigt": ("berechtigt", "adjective", "", ""),   # redefine perfect-participle :: Ich bin nicht berechtigt, Sie über den Vorfall zu unterricht
    "wordsc1gode.js|beruhigend": ("beruhigend", "adjective", "", ""),   # redefine present-participle :: eine beruhigende Atmosphäre.
    "wordsc1gode.js|beschreibend": ("beschreibend", "adjective", "", ""),   # redefine present-participle :: Eine Grammatik im sprachwissenschaftlichen Sinne ist nicht v
    "wordsc1gode.js|beschränkt": ("beschränkt", "adjective", "", ""),   # redefine perfect-participle :: In den Städten ist die Geschwindigkeit auf 50 km/h beschränk
    "wordsc1gode.js|beschädigt": ("beschädigt", "adjective", "", ""),   # redefine perfect-participle :: Das Dach wurde durch den Sturm beschädigt.
    "wordsc1gode.js|beschämend": ("beschämend", "adjective", "", ""),   # redefine present-participle :: Wie beschämend!
    "wordsc1gode.js|beschützend": ("beschützend", "adjective", "", ""),   # redefine present-participle :: Er ist sehr beschützend.
    "wordsc1gode.js|bestehend": ("bestehend", "adjective", "", ""),   # redefine present-participle :: Sahne ist eine weiße und leicht gelbliche Flüssigkeit besteh
    "wordsc1gode.js|bestimmt": ("bestimmt", "adjective", "", ""),   # redefine perfect-participle :: Nicht die materielle Seite bestimmt unser Leben, sondern die
    "wordsc1gode.js|beurkundet": ("beurkundet", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|bewaldet": ("bewaldet", "adjective", "", ""),   # redefine perfect-participle :: Der Park ist gut bewaldet.
    "wordsc1gode.js|bewandert": ("bewandert", "adjective", "", ""),   # redefine perfect-participle :: Sie war im Englischen sehr bewandert.
    "wordsc1gode.js|bewährt": ("bewährt", "adjective", "", ""),   # redefine perfect-participle :: Es hat sich bewährt, an das Gute im Menschen zu glauben, abe
    "wordsc1gode.js|beängstigend": ("beängstigend", "adjective", "", ""),   # redefine present-participle :: Wie stickig und beängstigend ist es hier in dieser engen Stu
    "wordsc1gode.js|bindend": ("bindend", "adjective", "", ""),   # redefine present-participle :: Diese Krawatte lässt sich nicht ordentlich binden.
    "wordsc1gode.js|blendend": ("blendend", "adjective", "", ""),   # redefine present-participle :: blendend weißes Licht.
    "wordsc1gode.js|das": ("das", "adjective", "", ""),   # redefine singular :: Ich kenne ein Mädchen, das das kann.
    "wordsc1gode.js|dediziert": ("dediziert", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|demotivierend": ("demotivierend", "adjective", "", ""),   # redefine present-participle :: Wenn Menschen beginnen, sich mit denen zu vergleichen, die b
    "wordsc1gode.js|designiert": ("designiert", "adjective", "", ""),   # redefine perfect-participle :: der designierte Präsident.
    "wordsc1gode.js|desorientiert": ("desorientieren", "verb", "", ""),   # rewrite bare-participle :: Tom ist ein bisschen desorientiert.
    "wordsc1gode.js|diese": ("diese", "adjective", "", ""),   # redefine singular :: Ich will diese Frau, I want this woman.
    "wordsc1gode.js|distanziert": ("distanziert", "adjective", "", ""),   # redefine perfect-participle :: Der neue Junge verhält sich distanziert, weil er uns nicht k
    "wordsc1gode.js|diverse": ("diverse", "adjective", "", ""),   # redefine inflection :: Ein weiterer Stein des Anstoßes sind Preissenkungen, die div
    "wordsc1gode.js|doppelt": ("doppelt", "adjective", "", ""),   # redefine perfect-participle :: Die Preise sind doppelt so hoch wie vor zehn Jahren.
    "wordsc1gode.js|dringend": ("dringend", "adjective", "", ""),   # redefine present-participle :: Wir müssen ihn dringend ins Krankenhaus bringen, er ist schw
    "wordsc1gode.js|duftend": ("duftend", "adjective", "", ""),   # redefine present-participle :: Die Welt ist ein wunderschöner Obstgarten: im Garten scheint
    "wordsc1gode.js|durchdacht": ("durchdacht", "adjective", "", ""),   # redefine perfect-participle :: Er hat die Sache gut durchdacht und entschied sich, nicht zu
    "wordsc1gode.js|durchgearbeitet": ("durcharbeiten", "verb", "", ""),   # rewrite perfect-participle :: Er hat den ganzen Tag durchgearbeitet.
    "wordsc1gode.js|durchgespielt": ("durchspielen", "verb", "", ""),   # rewrite perfect-participle :: Auch das noch: Tom hat Google Earth durchgespielt!
    "wordsc1gode.js|durchscheinend": ("durchscheinend", "adjective", "", ""),   # redefine present-participle :: Ihre Haut war fast durchscheinend.
    "wordsc1gode.js|eingearbeitet": ("eingearbeitet", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|eingebaut": ("eingebaut", "adjective", "", ""),   # redefine perfect-participle :: Das Modem war in den Computer eingebaut.
    "wordsc1gode.js|eingebildet": ("eingebildet", "adjective", "", ""),   # redefine perfect-participle :: Tom findet, dass Mary total eingebildet ist.
    "wordsc1gode.js|eingedrückt": ("eindrücken", "verb", "", ""),   # rewrite perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|eingefasst": ("eingefasst", "adjective", "", ""),   # redefine perfect-participle :: Das Bild war in einen verzierten Rahmen eingefasst.
    "wordsc1gode.js|eingekehrt": ("einkehren", "verb", "", ""),   # rewrite perfect-participle :: Seid ihr auf eurer Wanderung auch wo eingekehrt?
    "wordsc1gode.js|eingeschläfert": ("einschläfern", "verb", "", ""),   # rewrite perfect-participle :: Du hast mir mein Gehirn fast eingeschläfert.
    "wordsc1gode.js|eingewandert": ("eingewandert", "adjective", "", ""),   # redefine perfect-participle :: Wann sind Sie in Deutschland eingewandert?
    "wordsc1gode.js|eingliedernd": ("eingliedernd", "adjective", "", ""),   # redefine present-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|eingreifend": ("eingreifend", "adjective", "", ""),   # redefine present-participle :: Eltern sollten sich um ihre im Jugendalter befindlichen Töch
    "wordsc1gode.js|einige": ("einige", "adjective", "", ""),   # redefine inflection :: Ich will meine Ideen nicht verlieren, selbst wenn einige von
    "wordsc1gode.js|einschläfernd": ("einschläfernd", "adjective", "", ""),   # redefine present-participle :: Besonders sonntags fühle ich mich elend, weil die Stimmung i
    "wordsc1gode.js|entfernt": ("entfernt", "adjective", "", ""),   # redefine perfect-participle :: Der Bahnhof ist 15 Minuten vom Stadtzentrum entfernt.
    "wordsc1gode.js|entgegengenommen": ("entgegennehmen", "verb", "", ""),   # rewrite perfect-participle :: Gut gemeinte Vorschläge werden gern entgegengenommen.
    "wordsc1gode.js|entgegengesetzt": ("entgegengesetzt", "adjective", "", ""),   # redefine perfect-participle :: Tom schrie verzweifelt \"Mary! Wo bist du?\" vom linken Satz
    "wordsc1gode.js|entgegenkommend": ("entgegenkommend", "adjective", "", ""),   # redefine present-participle :: Er war sehr nett und entgegenkommend.
    "wordsc1gode.js|enthemmt": ("enthemmt", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|entkräftet": ("entkräftet", "adjective", "", ""),   # redefine perfect-participle :: Ein Einsamer sinkt unter der Last der eigenen Gedanken entkr
    "wordsc1gode.js|entsprechend": ("entsprechend", "adjective", "", ""),   # redefine present-participle :: Sie schickten mir entsprechend meiner Bitte ein Muster.
    "wordsc1gode.js|entzündet": ("entzündet", "adjective", "", ""),   # redefine perfect-participle :: Ein kleiner Funke entzündet oft eine große Flamme.
    "wordsc1gode.js|ergänzend": ("ergänzend", "adjective", "", ""),   # redefine present-participle :: ergänzende Informationen.
    "wordsc1gode.js|erzählend": ("erzählend", "adjective", "", ""),   # redefine present-participle :: Die letzte Person, der ich meine Idee erzählt habe, dachte, 
    "wordsc1gode.js|exaltiert": ("exaltiert", "adjective", "", ""),   # redefine perfect-participle :: Was ich als exaltierten Satz geneigt war einzuschätzen, stel
    "wordsc1gode.js|faszinierend": ("faszinierend", "adjective", "", ""),   # redefine present-participle :: Es ist faszinierend sie zu sehen, wie sie hinter einer Kaker
    "wordsc1gode.js|festgelegt": ("festgelegt", "adjective", "", ""),   # redefine perfect-participle :: Preise werden durch Angebot und Nachfrage festgelegt.
    "wordsc1gode.js|forciert": ("forciert", "adjective", "", ""),   # redefine perfect-participle :: Die Sache scheint mir etwas forciert.
    "wordsc1gode.js|fortschreitend": ("fortschreitend", "adjective", "", ""),   # redefine present-participle :: Wenn der Fortschritt so fortschreitet, muss befürchtet werde
    "wordsc1gode.js|gebildet": ("gebildet", "adjective", "", ""),   # redefine perfect-participle :: Ein neues Team wurde gebildet, um an dem Ruderboot-Rennen te
    "wordsc1gode.js|gedatet": ("daten", "verb", "", ""),   # rewrite perfect-participle :: So ein Mädel hab ich vor Jahren mal gedatet.
    "wordsc1gode.js|gedeckt": ("gedeckt", "adjective", "", ""),   # redefine perfect-participle :: ein gedeckter Tisch.
    "wordsc1gode.js|gedämpft": ("gedämpft", "adjective", "", ""),   # redefine perfect-participle :: Der kapitalistische Eifer von Herrn Aznar ist durch seine Ko
    "wordsc1gode.js|gefragt": ("gefragt", "adjective", "", ""),   # redefine perfect-participle :: Ich habe mich immer gefragt, wie es wäre, Geschwister zu hab
    "wordsc1gode.js|gefüllt": ("gefüllt", "adjective", "", ""),   # redefine perfect-participle :: Ich habe die Blumenvase mit Wasser gefüllt.
    "wordsc1gode.js|gehasst": ("gehasst", "adjective", "", ""),   # redefine perfect-participle :: Lieber für das gehasst werden, was man ist, als geliebt werd
    "wordsc1gode.js|geheiligt": ("geheiligt", "adjective", "", ""),   # redefine perfect-participle :: Vater unser im Himmel, geheiligt werde dein Name.
    "wordsc1gode.js|gehäuft": ("gehäuft", "adjective", "", ""),   # redefine perfect-participle :: Letztes Jahr haben sich bei ihr die Unglücke gehäuft.
    "wordsc1gode.js|gekürzt": ("gekürzt", "adjective", "", ""),   # redefine perfect-participle :: Unser Etat ist brutal gekürzt worden.
    "wordsc1gode.js|gelehrt": ("gelehrt", "adjective", "", ""),   # redefine perfect-participle :: Dieses Jahr im März verbreitete sich die Geschichte, dass la
    "wordsc1gode.js|gemischt": ("gemischt", "adjective", "", ""),   # redefine perfect-participle :: Eine Mischung aus Chili-Extrakt, gemischt mit einer Hand vol
    "wordsc1gode.js|gemäßigt": ("gemäßigt", "adjective", "", ""),   # redefine perfect-participle :: Die politische Ausrichtung der Zeitung war bis zum Jahr 2006
    "wordsc1gode.js|genervt": ("genervt", "adjective", "", ""),   # redefine perfect-participle :: Ach, irgendwie bin ich genervt!
    "wordsc1gode.js|genormt": ("genormt", "adjective", "", ""),   # redefine perfect-participle :: In Deutschland zugelassene Autos müssen eine genormte Erste-
    "wordsc1gode.js|geordnet": ("geordnet", "adjective", "", ""),   # redefine perfect-participle :: Wir haben die Bücher nach Größe geordnet.
    "wordsc1gode.js|gepfeffert": ("gepfeffert", "adjective", "", ""),   # redefine perfect-participle :: Wer mir an den Hintern grapscht, kriegt eine gepfeffert!
    "wordsc1gode.js|geplant": ("geplant", "adjective", "", ""),   # redefine perfect-participle :: Es ist geplant, dass die Konferenz in Tokyo stattfindet.
    "wordsc1gode.js|geprüft": ("geprüft", "adjective", "", ""),   # redefine perfect-participle :: Er hat die Maschine auf Herz und Nieren geprüft.
    "wordsc1gode.js|geputzt": ("geputzt", "adjective", "", ""),   # redefine perfect-participle :: Wir haben gerade die Toilette geputzt.
    "wordsc1gode.js|geriffelt": ("geriffelt", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|gerüstet": ("gerüstet", "adjective", "", ""),   # redefine perfect-participle :: Man muss stets für den Notfall gerüstet sein.
    "wordsc1gode.js|geschickt": ("geschickt", "adjective", "", ""),   # redefine perfect-participle :: Mit Hilfe eines geschickten Marketings wuchs das Unternehmen
    "wordsc1gode.js|geschröpft": ("geschröpft", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|geschützt": ("geschützt", "adjective", "", ""),   # redefine perfect-participle :: Die Einrichtung muss geschützt werden.
    "wordsc1gode.js|gesellt": ("gesellen", "verb", "", ""),   # rewrite bare-participle :: Gleich und Gleich gesellt sich gern.
    "wordsc1gode.js|gestresst": ("gestresst", "adjective", "", ""),   # redefine perfect-participle :: Ich fühle mich gestresst.
    "wordsc1gode.js|gestrichelt": ("gestrichelt", "adjective", "", ""),   # redefine perfect-participle :: Viele Flüge wurden wegen des Taifuns gestrichen.
    "wordsc1gode.js|gestört": ("gestört", "adjective", "", ""),   # redefine perfect-participle :: Er ist nicht exzentrisch, sondern gestört.
    "wordsc1gode.js|gesättigt": ("gesättigt", "adjective", "", ""),   # redefine perfect-participle :: Der Arbeitsmarkt ist nicht gesättigt.
    "wordsc1gode.js|getakelt": ("getakelt", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|getürkt": ("türken", "verb", "", ""),   # rewrite perfect-participle :: Sein Ausweis war getürkt.
    "wordsc1gode.js|gewagt": ("gewagt", "adjective", "", ""),   # redefine perfect-participle :: Frisch gewagt ist halb gewonnen.
    "wordsc1gode.js|gewandt": ("gewandt", "adjective", "", ""),   # redefine perfect-participle :: gewandte Finger.
    "wordsc1gode.js|gezackt": ("gezackt", "adjective", "", ""),   # redefine perfect-participle :: Der operative Verschluss war geschlampt und hinterließ eine 
    "wordsc1gode.js|gezeichnet": ("gezeichnet", "adjective", "", ""),   # redefine perfect-participle :: ein gezeichnetes Bild.
    "wordsc1gode.js|gezielt": ("gezielt", "adjective", "", ""),   # redefine perfect-participle :: Er hat auf mich gezielt und geschossen.
    "wordsc1gode.js|gezähmt": ("gezähmt", "adjective", "", ""),   # redefine perfect-participle :: Während meines Sabbatjahrs habe ich eine Fuge komponiert und
    "wordsc1gode.js|gleichgestellt": ("gleichstellen", "verb", "", ""),   # rewrite perfect-participle :: Du darfst auf der Internetseite Tatoeba in deiner Wahlsprach
    "wordsc1gode.js|grundlegend": ("grundlegend", "adjective", "", ""),   # redefine present-participle :: grundlegendes Konzept.
    "wordsc1gode.js|hemmend": ("hemmend", "adjective", "", ""),   # redefine present-participle :: Die deutsche Sucht nach ewigen Lösungen, die Angst vor Exper
    "wordsc1gode.js|herabgesetzt": ("herabgesetzt", "adjective", "", ""),   # redefine perfect-participle :: Da die Skisaison fast endete, sind die herabgesetzten Skibek
    "wordsc1gode.js|herausfordernd": ("herausfordernd", "adjective", "", ""),   # redefine present-participle :: Jede echte Kunst ist oder war in ihrer Zeit modern, herausfo
    "wordsc1gode.js|hineingesteckt": ("hineinstecken", "verb", "", ""),   # rewrite perfect-participle :: Du darfst jetzt nicht aufgeben — nicht nach all der Mühe, di
    "wordsc1gode.js|innere": ("innere", "adjective", "", ""),   # redefine inflection :: Rücken Sie bitte ins Innere des Busses vor.
    "wordsc1gode.js|interessiert": ("interessiert", "adjective", "", ""),   # redefine perfect-participle :: Er ist an dir interessiert.
    "wordsc1gode.js|irgendeiner": ("irgendeiner", "adjective", "", ""),   # redefine singular :: Wir sind immer irgendeiner Gefahr ausgesetzt.
    "wordsc1gode.js|lebend": ("lebend", "adjective", "", ""),   # redefine present-participle :: Wir haben ihn lebend gefunden.
    "wordsc1gode.js|leitend": ("leitend", "adjective", "", ""),   # redefine present-participle :: Tom leitet den Fußballverein.
    "wordsc1gode.js|letzter": ("letzter", "adjective", "", ""),   # redefine inflection :: Muiriel ärgert mich in letzter Zeit gerne.
    "wordsc1gode.js|losgemacht": ("losmachen", "verb", "", ""),   # rewrite perfect-participle :: Christian hat sich gerade losgemacht.
    "wordsc1gode.js|missfallend": ("missfallend", "adjective", "", ""),   # redefine present-participle :: Hast du an ihm kein Missfallen bemerkt in Worten oder Mienen
    "wordsc1gode.js|nachwachsend": ("nachwachsend", "adjective", "", ""),   # redefine present-participle :: Dein Haar wird nachwachsen.
    "wordsc1gode.js|passend": ("passend", "adjective", "", ""),   # redefine present-participle :: Der Krieg in Vietnam ist dort, und das ganz passend, als ame
    "wordsc1gode.js|prädestiniert": ("prädestiniert", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|quälend": ("quälend", "adjective", "", ""),   # redefine present-participle :: Sie müssen achtgeben, dass Sie nicht in eine finanzielle Zwa
    "wordsc1gode.js|retardiert": ("retardiert", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|schwankend": ("schwankend", "adjective", "", ""),   # redefine present-participle :: eine schwankende Brücke.
    "wordsc1gode.js|telegrafiert": ("telegrafieren", "verb", "", ""),   # rewrite bare-participle :: Das Auto fuhr gegen einen Telegrafenmast.
    "wordsc1gode.js|verblüht": ("verblüht", "adjective", "", ""),   # redefine perfect-participle :: Im Schatten der Bescheidenheit verblüht der Hochmut schnelle
    "wordsc1gode.js|verfrüht": ("verfrüht", "adjective", "", ""),   # redefine perfect-participle :: Die Realisierung dieses Planes wäre momentan verfrüht.
    "wordsc1gode.js|vorbeigelaufen": ("vorbeilaufen", "verb", "", ""),   # rewrite perfect-participle :: Meine beste Freundin ist an mir vorbeigelaufen und hat mich 
    "wordsc1gode.js|vorbestellt": ("vorbestellen", "verb", "", ""),   # rewrite bare-participle :: Haben Sie im Hotel ein Zimmer vorbestellt?
    "wordsc1gode.js|vorgebracht": ("vorbringen", "verb", "", ""),   # rewrite perfect-participle :: Er hat eine Entschuldigung vorgebracht, warum er nicht zur P
    "wordsc1gode.js|vorgeschoben": ("vorschieben", "verb", "", ""),   # rewrite perfect-participle :: Die Einvernehmlichkeit deutet darauf hin, dass wir gegen die
    "wordsc1gode.js|vorgesetzt": ("vorsetzen", "verb", "", ""),   # rewrite perfect-participle :: Ist es denn so schwer, diejenigen, denen man vorgesetzt ist,
    "wordsc1gode.js|weggefegt": ("wegfegen", "verb", "", ""),   # rewrite perfect-participle :: Mein Hut ist wegen des Windes weggeflogen.
    "wordsc1gode.js|weggetragen": ("wegtragen", "verb", "", ""),   # rewrite perfect-participle :: Die Brücke wurde von den Wassermassen weggetragen.
    "wordsc1gode.js|zugedrückt": ("zudrücken", "verb", "", ""),   # rewrite perfect-participle :: Ich habe ein Auge zugedrückt.
    "wordsc1gode.js|zugefallen": ("zufallen", "verb", "", ""),   # rewrite perfect-participle :: Mir ist die Tür zugefallen.
    "wordsc1gode.js|zugeflüstert": ("zuflüstern", "verb", "", ""),   # rewrite perfect-participle :: Was hat sie dir zugeflüstert?
    "wordsc1gode.js|zugelaufen": ("zulaufen", "verb", "", ""),   # rewrite perfect-participle :: Ein Junge kam auf mich zugelaufen.
    "wordsc1gode.js|zugestanden": ("zustehen", "verb", "", ""),   # rewrite perfect-participle :: Jedem Sprecher wurden fünf Minuten zugestanden.
    "wordsc1gode.js|zugeworfen": ("zuwerfen", "verb", "", ""),   # rewrite perfect-participle :: Ich habe meinem Hund einen Ball zugeworfen, und er hat ihn m
    "wordsc1gode.js|zurechtgelegt": ("zurechtlegen", "verb", "", ""),   # rewrite perfect-participle :: Jetzt zahlen wir den Preis dafür, dass wir uns keinen Plan B
    "wordsc1gode.js|zurückgefallen": ("zurückfallen", "verb", "", ""),   # rewrite perfect-participle :: Meine Noten waren ans Ende der Leistungen in meiner Schulkla
    "wordsc1gode.js|zusammengelegt": ("zusammenlegen", "verb", "", ""),   # rewrite perfect-participle :: Ich habe die Handtücher zusammengelegt.
    "wordsc1gode.js|zusammengepackt": ("zusammenpacken", "verb", "", ""),   # rewrite perfect-participle :: Ich habe die Zähne zusammengebissen.
    "wordsc1gode.js|zusammengepasst": ("zusammenpassen", "verb", "", ""),   # rewrite perfect-participle :: Ich habe die Zähne zusammengebissen.

# ===== wordsc2gode.js
    "wordsc2gode.js|Abkommen": ("Abkommen", "noun", "", ""),   # redefine gerund :: Das Abkommen wurde ignoriert, und ein Krieg brach aus.
    "wordsc2gode.js|Aufsehen": ("Aufsehen", "noun", "", ""),   # redefine gerund :: Aufsehen erregen.
    "wordsc2gode.js|Bedenken": ("Bedenken", "noun", "", ""),   # redefine gerund :: Bedenken haben.
    "wordsc2gode.js|Bergsteigen": ("Bergsteigen", "noun", "", ""),   # redefine gerund :: Er ist ans Bergsteigen gewöhnt.
    "wordsc2gode.js|Gefolgsleute": ("Gefolgsmann", "noun", "", ""),   # rewrite plural :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|Gewissensbisse": ("Gewissensbiss", "noun", "", ""),   # rewrite plural :: Ich bin durch meine Laster Sklave und frei durch meine Gewis
    "wordsc2gode.js|Glucksen": ("glucksen", "noun", "", ""),   # rewrite gerund :: Tom gluckste.
    "wordsc2gode.js|Grauen": ("Grauen", "noun", "", ""),   # redefine gerund :: Das Grauen, das im Verborgenen lauert.
    "wordsc2gode.js|Großbuchstaben": ("Großbuchstabe", "noun", "", ""),   # rewrite plural :: Sätze beginnen mit einem Großbuchstaben.
    "wordsc2gode.js|Handgreiflichkeiten": ("Handgreiflichkeit", "noun", "", ""),   # rewrite plural :: Es endete in Handgreiflichkeiten.
    "wordsc2gode.js|Hautschuppen": ("Hautschuppe", "noun", "", ""),   # rewrite plural :: Das ist bizarr, sie haben viele harte Hautschuppen auf ihren
    "wordsc2gode.js|Heben": ("heben", "noun", "", ""),   # rewrite gerund :: Heben Sie vorsichtig den geriebenen Gruyère, den ungekochten
    "wordsc2gode.js|Intimitäten": ("Intimität", "noun", "", ""),   # rewrite plural :: Sie sagte sich: Mit ihm schlafen, ja — aber nur keine Intimi
    "wordsc2gode.js|Schlafengehen": ("Schlafengehen", "noun", "", ""),   # redefine gerund :: Es ist besser für dich, vor dem Schlafengehen nichts mehr zu
    "wordsc2gode.js|Vernickeln": ("Vernickeln", "noun", "", ""),   # redefine gerund :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|abbildend": ("abbildend", "adjective", "", ""),   # redefine present-participle :: Sei f die kanonische Abbildung.
    "wordsc2gode.js|abgemüht": ("abmühen", "verb", "", ""),   # rewrite perfect-participle :: Ich habe mich so sehr abgemüht, dass ich nicht mehr weiterka
    "wordsc2gode.js|adstringierend": ("adstringierend", "adjective", "", ""),   # redefine present-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|aktivierend": ("aktivierend", "adjective", "", ""),   # redefine present-participle :: Wir haben Ihnen eine E-Mail mit einem Aktivierungslink gesch
    "wordsc2gode.js|alternierend": ("alternierend", "adjective", "", ""),   # redefine present-participle :: Ein in der MRT-Röhre erzeugtes, alternierendes Magnetfeld re
    "wordsc2gode.js|angebellt": ("anbellen", "verb", "", ""),   # rewrite perfect-participle :: Der Hund hat den Fremden angebellt.
    "wordsc2gode.js|angefeindet": ("anfeinden", "verb", "", ""),   # rewrite perfect-participle :: Ist es nicht die Höhe, als Freiwilliger auch noch angefeinde
    "wordsc2gode.js|angefixt": ("anfixen", "verb", "", ""),   # rewrite perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|angeworfen": ("anwerfen", "verb", "", ""),   # rewrite perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|angezählt": ("anzählen", "verb", "", ""),   # rewrite perfect-participle :: Der Boxer war angezählt, aber gab noch nicht auf.
    "wordsc2gode.js|angreifend": ("angreifend", "adjective", "", ""),   # redefine present-participle :: Die kämpfenden Armeen marschierten durch das Land längs und 
    "wordsc2gode.js|animierend": ("animierend", "adjective", "", ""),   # redefine present-participle :: Imogen aus dem Internet übersetzt Shakespeares Werke in ihre
    "wordsc2gode.js|antizipierend": ("antizipierend", "adjective", "", ""),   # redefine present-participle :: Der Spieler war gedächtnisschneller, hat die Situation richt
    "wordsc2gode.js|aufgespielt": ("aufspielen", "verb", "", ""),   # rewrite perfect-participle :: Tom mag Schmetterlinge sehr. Er hat schon mehrere hundert fü
    "wordsc2gode.js|ausbrechend": ("ausbrechend", "adjective", "", ""),   # redefine present-participle :: Jederzeit könnte Krieg ausbrechen.
    "wordsc2gode.js|ausgeblieben": ("ausbleiben", "verb", "", ""),   # rewrite perfect-participle :: Meine Periode ist ausgeblieben.
    "wordsc2gode.js|ausgepustet": ("auspusten", "verb", "", ""),   # rewrite perfect-participle :: Die Kerze wurde vom Wind ausgepustet.
    "wordsc2gode.js|ausgleichend": ("ausgleichend", "adjective", "", ""),   # redefine present-participle :: Blinde entwickeln manchmal eine ausgleichende Fähigkeit, die
    "wordsc2gode.js|auswählend": ("auswählend", "adjective", "", ""),   # redefine present-participle :: Welches Kriterium wendeten Sie an, als Sie diesen Aufsatz al
    "wordsc2gode.js|bereitgelegt": ("bereitlegen", "verb", "", ""),   # rewrite perfect-participle :: Eine Karte wird auf Verlangen bereitgestellt.
    "wordsc2gode.js|diffundiert": ("diffundiert", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|durchgevögelt": ("durchvögeln", "verb", "", ""),   # rewrite perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|eingelenkt": ("einlenken", "verb", "", ""),   # rewrite perfect-participle :: Tom hat eingelenkt.
    "wordsc2gode.js|eingeschossen": ("einschießen", "verb", "", ""),   # rewrite perfect-participle :: „Augenblick mal, Jungs! Wie wär's, wenn ... wenn wir ...“, b
    "wordsc2gode.js|einverleibt": ("einverleiben", "verb", "", ""),   # rewrite bare-participle :: Im Alter gibt es keinen schöneren Trost, als dass man die ga
    "wordsc2gode.js|entwöhnt": ("entwöhnen", "verb", "", ""),   # rewrite bare-participle :: Als sie Lo-Ryhamo entwöhnt hatte, wurde sie wieder schwanger
    "wordsc2gode.js|geemailt": ("emailen", "verb", "", ""),   # rewrite perfect-participle :: Meine Großmutter hat in ihrem Leben noch nie geemailt.
    "wordsc2gode.js|gefakt": ("faken", "verb", "", ""),   # rewrite perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|geschlampt": ("schlampen", "verb", "", ""),   # rewrite perfect-participle :: Der operative Verschluss war geschlampt und hinterließ eine 
    "wordsc2gode.js|gezollt": ("zollen", "verb", "", ""),   # rewrite perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|heimgegangen": ("heimgehen", "verb", "", ""),   # rewrite perfect-participle :: Meine Großmutter ist in der Nacht friedlich heimgegangen.
    "wordsc2gode.js|herabgelassen": ("herablassen", "verb", "", ""),   # rewrite perfect-participle :: Tom griff das Seil, das von dem Hubschrauber herabgelassen w
    "wordsc2gode.js|laminiert": ("laminieren", "verb", "", ""),   # rewrite bare-participle :: Ich habe das alte Dokument zwecks Konservierung laminiert.
    "wordsc2gode.js|umgeschlagen": ("umschlagen", "verb", "", ""),   # rewrite perfect-participle :: Über Nacht war das Wetter umgeschlagen.
    "wordsc2gode.js|umrandet": ("umranden", "verb", "", ""),   # rewrite bare-participle :: Tom trägt eine schwarz umrandete Brille.
    "wordsc2gode.js|vergilbt": ("vergilben", "verb", "", ""),   # rewrite bare-participle :: Diese vergilbten Dokumente sind Adelsbriefe aus einer längst
    "wordsc2gode.js|verkalkuliert": ("verkalkulieren", "verb", "", ""),   # rewrite bare-participle :: Hat sich der Präsident verkalkuliert?
    "wordsc2gode.js|verlacht": ("verlachen", "verb", "", ""),   # rewrite bare-participle :: Ich bin verlacht worden.
    "wordsc2gode.js|verletzt": ("verletzt", "adjective", "", ""),   # redefine perfect-participle :: Wir müssen ihn dringend ins Krankenhaus bringen, er ist schw
